402348,6726,0.1117629830447064,7138610619773,13477117144782,7366585017878,9.985551057197038e+19,-33,4
404110,7455,0.09137221772789539,7059653409716,13085998804655,7183572865346,8.986869619443029e+19,-34,4
362546,5877,0.13190510394032984,7444315187662,13353672872044,7395548988883,9.632021382664317e+19,-34,6
297692,14657,0.017413531351031127,7247904268177,12400317222153,6997078542424,8.917726794246295e+19,-35,6
321426,9439,0.04533555070104559,7561505061590,13477732986524,7427550511850,1.0889521339219159e+20,-34,4
315718,11770,0.028638896591526266,6901931816916,14189235497232,7596869644202,1.6820325394553845e+20,-32,4
391315,9139,0.05887609604448139,7088462853360,13035392081760,7161571835381,9.03772338081261e+19,-34,3
331916,11896,0.02947380060074868,6679953872233,12927224039703,7018375491746,1.1758512559017558e+20,-33,6
316566,15431,0.01670651981707849,6327418073898,13200122147490,6849538017673,1.4920762584483322e+20,-32,3
328235,7902,0.0660572822345208,7938428114857,13414903519767,7625412756867,9.137289704210291e+19,-35,6
389078,3872,0.3261188044472205,7549147269376,13749888845907,7589189165136,9.882130600792259e+19,-34,5
281436,11299,0.027701896118514924,7754995700923,13843533833720,7658246695302,1.3171838924143967e+20,-34,5
327193,16870,0.014447200585895423,7372071659439,13797025291768,7552190082573,1.2616415747772056e+20,-33,5
281037,12070,0.024241462899364716,8137935272847,13688171173405,8087069076172,1.0961232347297766e+20,-36,3
346133,6226,0.11221079461960097,7089869107116,13639721070706,7363926616990,1.2394241735105649e+20,-33,1
287272,2830,0.45074434930242463,6080554394739,15518323348086,7709887832662,3.1005974413375255e+20,-29,6
262146,5329,0.11600098016887031,7157383821467,12129549799914,6783785173420,9.430788384050471e+19,-35,4
421948,3775,0.3720787648252357,7428355054664,13552631564136,7501467659344,8.888953796321005e+19,-34,3
402707,4215,0.28484190710163465,7110379308273,13030298385852,7200252010312,8.702466529042853e+19,-34,1
340915,11750,0.03102989036120784,7601021539971,13214431272638,7493689624656,9.242881312594217e+19,-35,4
389019,7511,0.08665330931449018,7194158690462,13013345425185,7154002460252,8.704699321525361e+19,-34,3
205373,6250,0.06606830674387933,5296275253190,13269483268787,5950088886489,3.09544322087149e+20,-28,6
344079,12748,0.02660626557623939,7060880070761,12980628753158,7063701038531,1.0184703066089262e+20,-34,4
323743,15801,0.0162945024804983,7180959298827,13208022393320,7366419935560,1.122047103567614e+20,-34,3
388288,8219,0.07223137331436305,7181907986649,13167922712298,7261822571773,9.22829762849115e+19,-34,2
381225,8724,0.06294480947039219,7575258192971,13575096570165,7595814222988,9.442733438908863e+19,-34,5
322950,11645,0.029927205593610572,7440864060507,13132310687395,7481043622077,1.0030210468104882e+20,-35,4
378005,13647,0.02550545205788518,7106987161097,12870054494912,7121031669605,8.786377189220781e+19,-34,2
372559,5622,0.14812325282413286,7736625606519,14190045743502,7821963506078,1.1178533189226127e+20,-34,6
404418,4073,0.30634551108835734,7274051466773,13575441039117,7456456681098,9.818433042662672e+19,-34,4
343670,12197,0.029029893281080035,7312629463758,12452914879010,7172385269681,7.688344676661074e+19,-35,1
354721,8865,0.05672039991609557,7192982859293,13142459848521,7230580229013,9.978624452846713e+19,-34,7
358316,7229,0.08616276274018052,7190875479633,13081581479111,7181898859334,9.684305800554491e+19,-34,7
338612,12257,0.028323298977779587,6798111305675,12928768452694,7099443512539,1.1099712075863686e+20,-33,3
362773,14592,0.021409926606788154,7308435575673,13056481730182,7353191877778,9.107633311849315e+19,-34,3
326371,14053,0.020767457657280882,7243668147575,13164344969572,7239894323323,1.0740664467909666e+20,-34,3
375190,10887,0.03977815839054398,7334308881736,13394815695781,7405019065702,9.789638008239958e+19,-34,3
301874,12671,0.02362728346016759,7524320632242,12266861172381,7313888879351,7.450688292099079e+19,-36,6
360336,15635,0.01852344440003083,6920473069550,12650891738174,6951794879882,9.113077271697044e+19,-34,3
349448,10028,0.04366804736174873,6429116101722,12442214609169,6752286873325,1.0346991157565173e+20,-33,6
331788,8940,0.05216695661102604,6367434524392,12878596105172,6971517931089,1.277780544536071e+20,-32,6
399239,5586,0.16078330825613152,6916122345068,12652119052533,7018786415117,8.241093236902556e+19,-34,6
431846,2011,1.341882917036496,7393776856143,13588621891562,7513520229478,8.886525523655536e+19,-34,2
394466,7929,0.07884653355478742,7094797912051,12558886260843,7061880805324,7.568779434332168e+19,-34,4
314571,13439,0.021887423395110413,5688914509756,10708372762580,5618408944684,8.009308280758696e+19,-33,4
411984,4360,0.27234363853979826,7034181230866,13154833281956,7218644443484,9.093164183691867e+19,-34,1
387076,7534,0.0856948803495773,6825216296928,12436991204510,6851858445587,8.135874508725515e+19,-34,3
409106,4968,0.20829677150178305,7175880629816,13045088641684,7213472414805,8.42021448881326e+19,-34,5
351545,12055,0.030398794393558044,6159286031832,11594190221711,6197946413441,8.40239046301017e+19,-33,4
427922,2752,0.7100315053689554,7417292637914,13665644580992,7525463863233,9.123602433293151e+19,-34,2
432966,1619,2.0757256877454813,7230944253056,13281392738779,7347022299255,8.455150491820866e+19,-34,2
391494,6183,0.12868753483202272,7231828858699,13013775763157,7212251830603,8.539316057462004e+19,-34,5
369327,11060,0.03794116556322272,6829484713613,12595104326902,6840884727303,9.000795913965175e+19,-34,4
385272,8914,0.06093012259161128,7147329197549,12595798692545,7072491323112,7.705158910569742e+19,-34,3
363517,9270,0.05315879420594445,6659875749723,13716800906168,7324938083188,1.3699549859757752e+20,-32,3
370376,10163,0.045061832605398026,6883995014456,12691883680981,6909975917757,9.107385673687599e+19,-34,5
427947,2977,0.6067952618607132,7091337971223,12968980117563,7198763595624,8.07265320249028e+19,-34,7
432845,1628,2.052265139154287,7311598349422,13462869832647,7440903021416,8.74172991726065e+19,-34,2
410326,4927,0.21240942146273453,6762914459952,12336075993101,6891072395585,7.56962256220646e+19,-34,1
409469,4935,0.21127911929412804,6943380845657,12917510788960,7040228788627,8.716222370801615e+19,-34,1
375072,9413,0.053194703301010615,7173642693437,12543934214406,7039379274509,7.689198612591634e+19,-35,5
414715,4285,0.28382977657176817,6908512208274,13023552976856,7099862162464,9.01672801838572e+19,-33,4
390626,8478,0.0682942572372442,6538412320194,11579723336177,6522063064868,6.506176434722122e+19,-34,4
432893,1478,2.4902420316934273,7091893263124,13032681659375,7211378943044,8.152815307491544e+19,-34,7
408210,4226,0.2872331216064906,7122490575126,13471227901967,7276062495404,9.873953515409547e+19,-33,1
289748,3986,0.22916892218407564,6103351510404,15080995082259,7601860734742,2.781661447302477e+20,-30,6
393068,7667,0.08402850299931552,6917684662187,12073363439176,6873456210170,6.762449156767349e+19,-35,4
344901,9672,0.0463310072365214,7222204371641,11794062961828,7080308741589,6.060258151960993e+19,-36,6
298987,11999,0.026095886986577752,5742012314366,12672694047054,6340808219670,1.6065698267764317e+20,-31,3
329315,14535,0.019588054545243525,6589000571531,11528583966503,6256383839458,7.409162691012597e+19,-34,3
396359,3018,0.5468398017392428,7390746304532,13475817185227,7421212113685,9.342057988619385e+19,-34,5
358765,11494,0.03412538395412034,7505847779230,13616873439177,7494473403790,1.0409219019848827e+20,-34,3
423446,3330,0.47986539432837655,7034311212639,12939829497577,7161320493011,8.236031563355352e+19,-34,1
365119,16157,0.017576113455941338,6979388574876,12824274479758,7022449470217,9.35659093093385e+19,-34,3
